"Geslacht","Leeftijd","Onderwijssoort","Bedrijfstakken/branches SBI (2008)","Startkwalificatie op peilmoment","Peilmoment","Perioden","Schoolverlaters (aantal)","Voortijdig schoolverlaters (aantal)","Schoolverlaters met startkwalificatie (aantal)"
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","Direct na verlaten onderwijs","2022/'23","93.400","23.170","70.240"
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","1 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","2 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","3 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","4 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","5 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Totaal schoolverlaters","10 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","Direct na verlaten onderwijs","2022/'23","70.240","","70.240"
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","1 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","2 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","3 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","4 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","5 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Met startkwalificatie","10 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","Direct na verlaten onderwijs","2022/'23","23.170","23.170",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","1 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","2 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","3 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","4 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","5 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-U Alle economische activiteiten","Zonder startkwalificatie","10 jaar na verlaten onderwijs","2022/'23","","",""
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-F Landbouw en nijverheid","Totaal schoolverlaters","Direct na verlaten onderwijs","2022/'23","11.490","2.050","9.440"
"Totaal schoolverlaters","Totaal schoolverlaters","Totaal schoolverlaters","A-F Landbouw en nijverheid","Totaal schoolverlaters","1 jaar na verlaten onderwijs","2022/'23","","",""
